category,url,status_code,load_time_ms,ttfb_ms,request_count,total_bytes,seo_title,seo_meta_description,seo_canonical,seo_h1,seo_robots,images_total,images_missing_alt,images_broken,error_count,responsive_issue_count,a11y_violation_count,cls
node,/node/302,200,1023,142,22,60247,Thank You | NORD Muntenia,,https://clauding8-model-b.ddev.site/thank-you,,,10,0,0,5,0,6,0.0
node,/node/303,200,1750,248,13,60247,Pagina Contact | NORD Muntenia,,https://clauding8-model-b.ddev.site/contact,,,12,0,0,2,0,9,0.0
node,/node/304,200,755,120,45,1004734,San | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san,,,10,0,0,3,0,7,0.0
node,/node/305,200,1024,220,42,935940,About centru san | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san/despre-centru,Centrul Integrat de Patologie a Sânului din cadrul NORD Spitalul Muntenia: inovație și speranță în lupta împotriva cancerului; Servicii decontate CAS; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
node,/node/306,200,816,170,47,1004509,Services | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san/servicii,,,10,0,0,3,0,7,0.0
node,/node/307,200,778,114,46,1004509,Resurse utile | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san/resurse-utile,,,10,0,0,3,0,6,0.0
node,/node/308,200,925,138,43,935940,Mamografie | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san/imagistica-s%C3%A2nului/mamografie,,,10,0,0,3,0,6,0.0
node,/node/309,200,1433,262,43,1895808,Preturi | NORD Muntenia,,https://clauding8-model-b.ddev.site/preturi,,,12,0,0,3,0,9,0.0
node,/node/310,200,1315,251,46,1505683,Despre noi | NORD Muntenia,,https://clauding8-model-b.ddev.site/despre-noi,Misiunea noastră,,13,0,0,3,0,5,0.0
node,/node/312,200,1214,242,8,190966,Importanta monitorizarii regulate a inimii: cand si de ce sa faci un control cardiologic. | NORD Muntenia,,https://clauding8-model-b.ddev.site/node/312,Importanta monitorizarii regulate a inimii: cand si de ce sa faci un control cardiologic,,11,0,0,3,0,6,0.0
node,/node/313,200,1494,266,45,848063,Article Search | NORD Muntenia,,https://clauding8-model-b.ddev.site/articles,,,16,0,0,2,0,8,0.0
node,/node/314,200,908,208,49,1135228,Rolul kinetoterapiei în reabilitarea pacienţilor post infecţie Covid - 19 2 | NORD Muntenia,,https://clauding8-model-b.ddev.site/node/314,Importanta monitorizarii regulate a inimii: cand si de ce sa faci un control cardiologic,,12,0,1,3,0,6,0.0
node,/node/315,200,793,161,49,1135228,3 Rolul kinetoterapiei în reabilitarea pacienţilor post infecţie Covid - 19 | NORD Muntenia,,https://clauding8-model-b.ddev.site/node/315,Importanta monitorizarii regulate a inimii: cand si de ce sa faci un control cardiologic,,12,0,1,3,0,6,0.0
node,/node/316,200,857,149,49,1411862,"Kisteroscopia - investigaţie modernă, minim invazivă, de diagnostic şi tratament uterin | NORD Muntenia",,https://clauding8-model-b.ddev.site/node/316,Importanta monitorizarii regulate a inimii: cand si de ce sa faci un control cardiologic,,11,0,0,3,0,6,0.0
node,/node/317,200,802,109,46,1004509,Consult senologic | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/san/consult-senologic,,,10,0,0,3,0,6,0.0
node,/node/318,200,955,143,45,1004509,Centrul de Imagistica | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/centrul-de-imagistica,,,10,0,0,3,0,7,0.0
node,/node/319,200,766,132,45,1004509,Centrul de Ortopedie-Traumatologie | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/centrul-de-ortopedietraumatologie,,,10,0,0,3,0,7,0.0
node,/node/320,200,776,122,46,1004509,Despre centru | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/centrul-de-imagistica/despre-centru,,,10,0,0,3,0,6,0.0
node,/node/321,200,804,129,46,1004509,Despre centru | NORD Muntenia,,https://clauding8-model-b.ddev.site/centers/centrul-de-ortopedietraumatologie/despre-centru,,,10,0,0,3,0,6,0.0
node,/node/322,200,761,121,49,1004509,404 | NORD Muntenia,,https://clauding8-model-b.ddev.site/404,,,10,0,0,3,0,6,0.0
node,/node/7,200,3203,1080,24,76875,frontpage | NORD Muntenia,,https://clauding8-model-b.ddev.site/,,,66,4,29,2,2,11,0.0
node,/node/8,200,806,137,46,1013664,Zone vizate pentru biopsie | NORD Muntenia,,https://clauding8-model-b.ddev.site/node/8,,,11,0,0,3,0,6,0.0
node,/node/9,200,769,116,46,1021325,Intervenție chirurgicală de mastectomie | NORD Muntenia,,https://clauding8-model-b.ddev.site/node/9,,,11,0,0,3,0,6,0.0
pachete-preturi,/pachete-preturi,404,1820,166,34,565157,404 | NORD Muntenia,,https://clauding8-model-b.ddev.site/404,,,10,0,0,4,0,6,0.0
preturi,/preturi,200,1107,375,50,1805691,Preturi | NORD Muntenia,,https://clauding8-model-b.ddev.site/preturi,,,12,0,0,3,0,9,0.0
programare-online,/programare-online,200,1020,173,60,2303196,Programare online | NORD Muntenia,,https://clauding8-model-b.ddev.site/programare-online,,,10,0,0,2,0,9,0.0
specialitati,/specialitati,200,1626,281,40,936502,Laborator de Analize Medicale | NORD Muntenia,Analize medicale complete la Spitalul NORD Muntenia Pitești. Diagnostic corect si monitorizare realizate de medici specialisti cu experienta.,https://clauding8-model-b.ddev.site/specialities/laborator-de-analize-medicale-pite%C8%99ti-spitalul-nord-muntenia,Laborator de Analize Medicale la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipa medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/ati,200,2116,1408,45,720559,ATI | NORD Muntenia,,https://clauding8-model-b.ddev.site/specialities/ati,Main Title; Secondary Section; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,5,0,8,0.0
specialities,/specialities/cardiologie,200,1148,484,45,697864,Cardiologie | NORD Muntenia,"Servicii complete de Cardiologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare realizate de medici specialisti.",https://clauding8-model-b.ddev.site/specialities/cardiologie,Cardiologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,5,0,9,0.0
specialities,/specialities/chirurgie-cardiovasculara,200,1067,417,46,711256,Chirurgie Cardiovasculara | NORD Muntenia,"Programeaza o interventie de chirurgie cardiovasculara la Spitalul NORD Muntenia Pitesti: echipamente si tehnici moderne, echipa specializata, recuperare rapida",https://clauding8-model-b.ddev.site/specialities/chirurgie-cardiovasculara,Chirurgie Cardiovasculară – Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipa medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Procesul medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,12,0,0,3,0,8,0.0
specialities,/specialities/chirurgie-generala-pitesti-spitalul-nord-muntenia,200,4586,3618,45,742886,Chirurgie generala | NORD Muntenia,"Servicii complete de Chirurgie generala la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare realizate de medici specialisti.",https://clauding8-model-b.ddev.site/specialities/chirurgie-generala-pitesti-spitalul-nord-muntenia,Chirurgie generală la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții efectuate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/chirurgie-plastica-si-reparatorie-pitesti-spitalul-nord-muntenia,200,1166,424,45,721099,Chirurgie plastica si reparatorie | NORD Muntenia,"Servicii complete de Chirurgie plastica si reparatorie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare realizate de medici specialisti.",https://clauding8-model-b.ddev.site/specialities/chirurgie-plastica-si-reparatorie-pitesti-spitalul-nord-muntenia,Chirurgie plastică și reparatorie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții efectuate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/dermatovenerologie-pitesti-%E2%80%93-spitalul-nord-muntenia,200,1357,198,26,60247,Dermatovenerologie | NORD Muntenia,"Servicii complete de dermatovenerologie la Spitalul Nord Muntenia Pitesti. Diagnostic, tratament si investigatii pentru afectiuni cutanate si boli venerice.",https://clauding8-model-b.ddev.site/specialities/dermatovenerologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Dermatovenerologie la Spitalul Nord Muntenia – Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,10,0,0,3,0,8,0.0
specialities,/specialities/dermatovenerologie-pitesti-–-spitalul-nord-muntenia,200,1159,512,44,685588,Dermatovenerologie | NORD Muntenia,"Servicii complete de dermatovenerologie la Spitalul Nord Muntenia Pitesti. Diagnostic, tratament si investigatii pentru afectiuni cutanate si boli venerice.",https://clauding8-model-b.ddev.site/specialities/dermatovenerologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Dermatovenerologie la Spitalul Nord Muntenia – Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,10,0,0,3,0,8,0.0
specialities,/specialities/diabet-zaharat-nutritie-si-boli-metabolice-pitesti-%E2%80%93-spitalul-nord-muntenia,200,1692,218,37,935940,"Diabet zaharat, nutritie si boli metabolice | NORD Muntenia","Servicii complete pentru Diabet zaharat, nutritie si boli metabolice la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare realizate de medici specialisti.",https://clauding8-model-b.ddev.site/specialities/diabet-zaharat-nutritie-si-boli-metabolice-pitesti-%E2%80%93-spitalul-nord-muntenia,"Diabet zaharat, nutriție și boli metabolice la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești",,11,0,0,3,0,8,0.0
specialities,/specialities/diabet-zaharat-nutritie-si-boli-metabolice-pitesti-–-spitalul-nord-muntenia,200,1088,441,45,723801,"Diabet zaharat, nutritie si boli metabolice | NORD Muntenia","Servicii complete pentru Diabet zaharat, nutritie si boli metabolice la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare realizate de medici specialisti.",https://clauding8-model-b.ddev.site/specialities/diabet-zaharat-nutritie-si-boli-metabolice-pitesti-%E2%80%93-spitalul-nord-muntenia,"Diabet zaharat, nutriție și boli metabolice la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești",,11,0,0,3,0,8,0.0
specialities,/specialities/endocrinologie-pitesti-%E2%80%93-spitalul-nord-muntenia,200,1455,321,17,60247,Endocrinologie | NORD Muntenia,"Servicii complete de Endocrinologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare pentru boli hormonale si dezechilibre endocrine.",https://clauding8-model-b.ddev.site/specialities/endocrinologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Endocrinologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,12,0,0,3,0,8,0.0
specialities,/specialities/endocrinologie-pitesti-–-spitalul-nord-muntenia,200,1223,446,46,715278,Endocrinologie | NORD Muntenia,"Servicii complete de Endocrinologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare pentru boli hormonale si dezechilibre endocrine.",https://clauding8-model-b.ddev.site/specialities/endocrinologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Endocrinologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,12,0,0,3,0,8,0.0
specialities,/specialities/gastroenterologie-pitesti-%E2%80%93-spitalul-nord-muntenia,200,1906,359,24,60247,Gastroenterologie | NORD Muntenia,"Servicii complete de Gastroenterologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si investigatii moderne pentru afectiuni digestive si hepatice.",https://clauding8-model-b.ddev.site/specialities/gastroenterologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Gastroenterologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții efectuate; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/gastroenterologie-pitesti-–-spitalul-nord-muntenia,200,1137,388,45,701437,Gastroenterologie | NORD Muntenia,"Servicii complete de Gastroenterologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si investigatii moderne pentru afectiuni digestive si hepatice.",https://clauding8-model-b.ddev.site/specialities/gastroenterologie-pitesti-%E2%80%93-spitalul-nord-muntenia,Gastroenterologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții efectuate; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/hematologie-pitesti-%E2%80%93-spitalul-nord-muntenia-pitesti,200,2269,249,7,60247,Hematologie | NORD Muntenia,"Servicii complete de Hematologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare pentru afectiuni ale sangelui si maduvei osoase.",https://clauding8-model-b.ddev.site/specialities/hematologie-pitesti-%E2%80%93-spitalul-nord-muntenia-pitesti,Hematologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții și proceduri; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,10,0,0,3,0,8,0.0
specialities,/specialities/hematologie-pitesti-–-spitalul-nord-muntenia-pitesti,200,1051,358,44,685588,Hematologie | NORD Muntenia,"Servicii complete de Hematologie la Spitalul NORD Muntenia Pitesti. Diagnostic, tratament si monitorizare pentru afectiuni ale sangelui si maduvei osoase.",https://clauding8-model-b.ddev.site/specialities/hematologie-pitesti-%E2%80%93-spitalul-nord-muntenia-pitesti,Hematologie la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Intervenții și proceduri; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,10,0,0,3,0,8,0.0
specialities,/specialities/imagistica-medicala-pitesti-spitalul-nord-muntenia,200,1288,552,46,784918,Imagistica Medicala | NORD Muntenia,Servicii complete de Imagistica Medicala la Spitalul NORD Muntenia Pitesti. Diagnostic si monitorizare realizate de medici specialisti.,https://clauding8-model-b.ddev.site/specialities/imagistica-medicala-pitesti-spitalul-nord-muntenia,Imagistică Medicală la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni investigate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/kinetoterapie-pitesti-%E2%80%93-spitalul-nord-muntenia,200,4210,403,25,60247,Kinetoterapie | NORD Muntenia,Servicii de kinetoterapie la Spitalul Nord Muntenia Pitesti. Programe personalizate pentru refacerea functiilor motrice si recuperare posttraumatica.,https://clauding8-model-b.ddev.site/specialities/kinetoterapie-pitesti-%E2%80%93-spitalul-nord-muntenia,Kinetoterapie la Spitalul Nord Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/kinetoterapie-pitesti-–-spitalul-nord-muntenia,200,5654,717,46,790620,Kinetoterapie | NORD Muntenia,Servicii de kinetoterapie la Spitalul Nord Muntenia Pitesti. Programe personalizate pentru refacerea functiilor motrice si recuperare posttraumatica.,https://clauding8-model-b.ddev.site/specialities/kinetoterapie-pitesti-%E2%80%93-spitalul-nord-muntenia,Kinetoterapie la Spitalul Nord Muntenia Pitești; Servicii și investigații; Echipă medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/laborator-de-analize-medicale-pite%C8%99ti-spitalul-nord-muntenia,200,2871,288,26,565157,Laborator de Analize Medicale | NORD Muntenia,Analize medicale complete la Spitalul NORD Muntenia Pitești. Diagnostic corect si monitorizare realizate de medici specialisti cu experienta.,https://clauding8-model-b.ddev.site/specialities/laborator-de-analize-medicale-pite%C8%99ti-spitalul-nord-muntenia,Laborator de Analize Medicale la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipa medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
specialities,/specialities/laborator-de-analize-medicale-pitești-spitalul-nord-muntenia,200,969,304,46,793858,Laborator de Analize Medicale | NORD Muntenia,Analize medicale complete la Spitalul NORD Muntenia Pitești. Diagnostic corect si monitorizare realizate de medici specialisti cu experienta.,https://clauding8-model-b.ddev.site/specialities/laborator-de-analize-medicale-pite%C8%99ti-spitalul-nord-muntenia,Laborator de Analize Medicale la Spitalul NORD Muntenia Pitești; Servicii și investigații; Echipa medicală; Aparate și tehnologie; Patologii și afecțiuni tratate; Proces medical; Localizare și accesibilitate; Accesează serviciile Spitalului NORD Muntenia Pitești,,11,0,0,3,0,8,0.0
