title,field_primary_speciality,field_image,field_about_doctor,field_competencies,field_professional_experience,field_education_training,field_conferences_seminars,field_awards_distinctions,field_publications,field_memberships,field_original_url
Dr.păun Cazia,Medic primar Obstetrică - Ginecologie,PAUN CAZIA.jpeg,,<p>Obstetrică – Ginecologie</p>,<p>2015 – prezent: Medic Primar Obstetrică- Ginecologie –  Nord Muntenia Hospital</p>,,,,,,Ginecologie
Dr. Pahonțu Marius,Medic specialist Obstetrică - Ginecologie,PAHONTU.jpeg,,"<p>Consultații ginecologie</p>
<p>Ecografie transvaginală</p>
<p>Ecografie obstetrică-ginecologie</p>
<p>Tratamente chirurgicale ginecologie</p>",<p>2015 – prezent: Medic Specialist Obstetrică- Ginecologie –  Nord Muntenia Hospital</p>,"<p>2015: Medic specialist obstetrică-ginecologie</p>
<p>2010-2015: Medic rezident obstetrică-ginecologie – Spitalul Clinic Universitar de Urgență – București</p>
<p>2004-2010: Medic stagiar la Spitalul Clinic de Urgență “Sf. Pantelimon” – București</p>
<p>2004: Absolvent al Universității de Medicină și Farmacie “Carol Davila” – București</p>",,,,,Ginecologie
Dr. Ogrean Marius,Medic specialist Psihiatrie,,,"<p>Tulburări de personalitate</p>
<p>Tulburări afective</p>
<p>Tulburări neurocognitive</p>","<p>2021 – prezent: Medic Specialist psihiatrie –  Nord Muntenia Hospital</p>
<p> </p>
<h4></h4>",,,,,,Psihiatrie
Dr. Odukoya Cristiana,Medic specialist Obstetrică - Ginecologie,,,<p>Obstetrică-ginecologie</p>,"<p>2023 – prezent: Medic Specialist Obstetrică Ginecologie, Nord Muntenia Hospital</p>
<p>2023 – prezent: Medic Specialist Obstetrică Ginecologie, Clinici Private</p>","<p>2023: Medic Specialist Obstetrică Ginecologie</p>
<p>2018-2023 Medic Rezident Obstetrică Ginecologie, Spitalul Clinic de Obstetrică-Ginecologie „Prof. Dr. Panait Sarbu”</p>
<p>2011-2017 Doctor Medic – Universitatea Medicină și farmacie „Carol Davila”</p>","<p>2023: 4th SREG International Conference of Aesthetic Gynecology and Regenerative Medicine</p>
<p>2023: 39th Annual Meeting of ESHRE Copenhagen, Denmark</p>
<p>2023: <span style=""font-size: 11.5pt;font-family: 'Arial',sans-serif;color: dimgray"">Al V-lea Congres Național al Societății de Endometrioză și Infertilitate Est-Europeană &amp; A VIII-a Conferință Națională a Societății Române de HPV </span></p>
<p>2023: Global Congress on Hysteroscopy and Intrauterine Surgery</p>
<p>2023: Top quality in ultrasound: everything you always wanted to know about ultrasound in ART</p>
<p>2023: Curs Ultrasonografie Hands-on, Spitalul Clinic Filantropia Bucuresti</p>
<p>2022-2023: Hormone therapies for menopause and healthy aging Course</p>
<p>2022: 3edvSREG International Conference of Aesthetic Gynecology and Regenerative Medicine</p>
<p>2022: Eshre 38th Annual Meeting Milan Italy</p>
<p>2022: The early menopausal patient – IMS online</p>
<p>2022: DHEA as antiaging therapy : systemic and local eﬀects – ISGE online</p>
<p>2022: Obesity During the Menopause: Incidence and Implications – ISGE online</p>
<p>2022: Management of infertility with carnitines and micronutrients – ISGE online</p>
<p>2022: Managementul Dietetic al Sindromului Ovarelor Polichistice online</p>
<p>2022: Safe Practices in ART Labs – Embryolab Academy online</p>
<p>2021: Embryos Training Program Clinica de Fertilitate si Ginecologie Embryos, Bucuresti Scientific Programme</p>
<p>2021: Bune Practici in Obstetrica Ginecologie</p>
<p>2021: Natural premature ovarian insufficiency and early menopause: a snapshot of hormonal management in a real-life setting in Italy</p>
<p>2020: Managementul leziunilor cervicale cauzate de HPV: Ghiduri si evidente clinice noi</p>
<p>2020: Interdisciplinaritate in abordarea Menopauzei</p>
<p>2020: Cursul de medicina Fetala- FMF Fellows Romania, Institutul Cervantes, Bucuresti</p>
<p>2018: Curs hands-on „Standarde aplicate in Ecografia Obstetricala – editia a V-a Clubul Regal al Medicilor, Bucuresti</p>
<p>2018: Advanced masterclass in Obstetric 7th Edition – Hemoragiile in post-partum, Sp. Dr. Ioan Cantacuzino</p>",,"<p>Despre AMH, MARKER-UL preferat al evaluării potențialului fertil feminin – Coautor</p>
<p>Ghiduri și Protocoale în Medicina Materno – Fetale, ed a treia, Vicenzo Berghella</p>
<p>Actual consideration concerning the contribution of hysteroscopy to diagnosis and treatment of adenomyosis in infertile patients – Coautor</p>",,Ginecologie
Dr. Nițulescu Alexandru,Medic primar ortopedie traumatologie,,,"<div class=""nectar-fancy-ul"" data-alignment=""left"" data-animation=""false"" data-animation-delay=""0"" data-color=""accent-color"" data-list-icon=""icon-salient-thin-line"" data-spacing=""default""> Chirurgie spinală
<p>Diagnosticul și tratamentul conservativ și chirurgical al patologiilor degenerative, tumorale și al diformităților vertebrale </p></div>","<p>2019- prezent: Chirurg Spinal, Pole Sante Sud, Le Mans, Franța</p>
<p>2012-prezent: Spinal Consultant</p>
<p>2019: Chirurg Spinal, Clinique Occitanie, Toulouse, Franța</p>
<p>2017-2018: Chirurg Spinal, Clinique de Champagne, Troyes, Franța</p>
<p>2015- 2017: Chirurg Spinal și Ortopedie, Polyclinique de Saint Come, Compiegne, Franța</p>
<p>2013- 2014: Chirurg Orthopedie Rachis, “ Hopital Monod”, Le Havre, Franța</p>
<p>2013: Spinal Consultant, “ Musgrove Park Hospital”, Marea Britanie</p>
<p>2012- 2013: Spinal Fellowhip “Great Western Hospital” Swindon, Marea Britanie</p>
<p>2012-2012: Spinal Fellowhip “Frenchay Hospital” Bristol, Marea Britanie</p>
<p>2011-2012: Spinal observership and Fellowship “Queen Medical Center”, Nottingham, Marea Britanie</p>
<p>2011: Spinal Fellowship “Princess Alexandra Hospital”, Harlow, Marea Britanie</p>
<p>2010-2011: Spinal Fellowship “Princess Alexandra Hospital”, Harlow, United Kingdoms</p>
<p>2009-2010: Medic specialist ortoped  “Good Hope Hospital”, Birmingham, Marea Britanie</p>
<p>2008-2009: Fellowship chirurgie spinala, Beilinson Rabin Medical Center, Tel Aviv, Israel</p>
<p>2009: Medic Specialist Ortoped, Clinica Privata RosanaMedical, București</p>
<p>2001-2008: Rezidențiat pe specialitatea “Ortopedie Traumatologie”- cu stagiul principal efectuat in “Spitalul de Ortopedie Traumatologie si TBC osteoarticular Foisorul de Foc”</p>","<p>2017: Eurospine Diploma certification</p>
<p>2012: Spinal Consultant (medic specializat exclusiv în patologia spinală) Musgrove Park Taunton Hospital United Kingdoms</p>
<p>2008: Medic specialist ortopedie-traumatologie</p>
<p>2001-2008: Medic rezident în specialitatea Ortopedie-Traumatologie</p>
<p>1996-2001: Universitatea de Medicină şi Farmacie “Carol Davila” , Medicină Generală, București</p>","<p>2017: European Spinal Diploma Course – curs de competență European în Chirurgia Spinală, Strasbourg,</p>
<p>2011: “Imperial Spinal Course” Londra, Marea Britanie</p>
<p>2010: “Advanced Baloon Kyphoplasy course”, Leiden, Netherland with Hands-on cadaver</p>
<p>2008 : AO Anterior Approach in Spine Surgery- AOSpine România, București  With Hands-on cadaver</p>
<p>2008: Anatomy and Surgery of Spine with Hands-on Cadaver » Graz, Austria</p>
<p>2007: SOFCOT Congres, Paris, Franța</p>
<p>2007: French National Spine Congres, Nantes, Franța</p>
<p>2007: ”Decompression and fixation of the spine- posterior approach” (with Hands-on cadaver),  Nantes, Franța</p>
<p>2007: Anatomy and surgical exposures of the Spine (with Hands-on cadaver) – Nantes, Franța</p>
<p>2007: Surgical exposures of the Knee and Flaps in Orthopaedic surgery (with Hands-on cadaver), Tours, Franța: Pr. Burdin, Pr. Masquelet</p>
<p>2007: Basic Course in Arthroscopic Knee Surgery», Hospital «Foişorul de Foc», Bucureşti , România</p>
<p>2007: AO Basic Course in Traumatology, Belek, Turcia</p>
<p>2007: Minimally invasive Knee Arthroplasty,-surgical event, Bucureşti, România</p>
<p>2006: Observership at “Hessing-Stiftung “ Orthopaedic Clinic,  Augsburg, Germania, Profesor Wild –Arthroplasty and Spine Surgery</p>
<p>2006: AO Basic Priciples of Spine Surgery, Belek, Turcia</p>
<p>2006: AO Basic Principles in Spine Surgery”, Bucureşti, România,</p>
<p>2006: Course of intramedullary osteosynthesis Stryker, Arad, România</p>
<p>2005: EFORT Course in Hand Pathology, Cheile Grădiştei, România  Minimally invasive Knee Arthroplasty »-surgical event, Bucureşti, România,</p>
<p>2006: “Knee and shoulder method of rehabilitation ”- PhD Robert Donatelli şi Joseph Wilkes, MD</p>
<p>2005: EFORT Congres 2005-Lisboa, Portugal</p>
<p>2005: SOROT Congres 2005-Bucureşti</p>",,"<p>2012: Spine Week-Amsterdam- “Analysis of the radiological outcome of the Discocerv cervical disc replacement” Nitulescu A, Giannoulis K, Balamuri G, Quirashi NA, Boszczyk B</p>
<p>2006: “<em>L’Arthroplastie totale de la hanche par chirurgie miniinvasive-resultats precoces</em>”-poster to  AOLF Quebec, Canada 2006 Authors: Prof. Popescu M, Dr. Niţulescu A., Dr. Golia T., Dr. Marinca L., Dr. Tudor S</p>
<p>2006: Contributie la publicatia: “<em>Durabilitatea endoprotezelor ortopedice”</em>  2006; Autorul cartii: Ing Căpitanu L- (contributie la imagistica).</p>
<p>2005: « <em>Clinical results in uncemented THR for hip dysplasia-acetabular side</em> » Popescu M, Marinca L, Stoica M, Niţulescu A, EFFORT Congress Lisboa, Portugal</p>","<p>Membru General Medical Council Marea Britanie</p>
<p>Membru în Consiliul Medicilor Franța</p>
<p>Membru Colegiul Medicilor din România (CMR)</p>
<p>Membru NASS</p>
<p>Membru Eurospine</p>
<p>Membru Society of Minimally Invasive Spine Surgery (SMISS)</p>",Ortopedie
Dr. Nedelea Cristiana,Medic primar Pneumologie,,,"<p>Consultatii de specialitate și spirometrie</p>
<p>Tratarea pneumoniilor, pneumopatiilor, bronhopneumopatiilor cronice obstructive (BPOC)</p>
<p>Homeopatie</p>","<p>2011- prezent: Medic Primar Pneumofiziologie Nord Muntenia Hospital</p>
<p>2010-2012: Spitalul Județean de Urgență Pitești – medic primar pneumoftiziolog – Ambulator Pneumoftiziologie</p>
<p>1993-2010: Medic pneumolog Spitalul PNF Pitești</p>
<p>1990-1993: Spitalul Pneumoftiziologie Valea Iașului – medic secundar pneumoftiziolog</p>
<p>1988-1990: Spitalul Ștefănești – medic medicină generală – profil pediatrie</p>
<p>1983-1988: Spitalul Orășenesc Câmpulung, Jud. Argeș – medic medicină generală – profil pediatrie</p>","<p>2000: Medic primar pneumologie</p>
<p>1990: Medic specialist pneumologie</p>
<p>1977-1983 : Institutul de Medicină și Farmacie ” Carol Davila ” București , Facultatea de Pediatrie</p>","<p>2012: Ultimul congres al Societății Pneumoftiziologie Pediatrică UMF – Craiova „Actualități în Pneumologia Pediatrică”</p>
<p>2012: Al 22-lea Congres al Societății Române PNF „Plamanul – ținta sau cauza”, Brașov</p>
<p>2007-2009: Participare la Congresul Societății Pneumoftiziologie Pediatrică Cluj-Napoca</p>
<p>Participare la numeroase congrese naționale ale Societății Române de Pneumoftiziologie cu participări internaționale</p>
<p>Cursuri de perfecționare UMF – Cluj-Napoca</p>",,,,Pneumologie
Dr. Nedelcu Luminița,Medic specialist Nefrologie,NEDELCU LUMINITA.JPEG,,<p>Consultații de nefrologie</p>,"<p>2019 – prezent: Medic specialist nefrologie Nord Muntenia Hospital</p>
<p>2016- prezent : Medic specialist nefrologie în cadrul Spitalului Judetean de Urgenta Pitesti</p>","<p>2012- 2015: Medic rezident nefrologie în cadrul Spitalului Clinic Județean de Urgență Timișoara și a Institutului Clinic Fundeni</p>
<p>2005-2011  Medicina Generală în cadrul Universității de Medicină și Farmacie  “ Victor Babeș ” Timișoara</p>",,,,,Nefrologie
Dr. Mirzacu Ramona,Medic primar Chirurgie plastica,MIRZACU RAMONA.jpeg,,"<p>Consultații chirurgie plastică microchirurgie reconstructivă</p>
<p>Intervenții spitalizare de zi și continuă</p>","<p>2011- prezent medic primar chirurgie plastică microchirurgie reconstructivă NORD Muntenia Hospital</p>
<p>2014- prezent medic primar  Secția Chirurgie plastică microchirurgie reconstructivă a Spitalului Județean de Urgență Pitești.</p>","<p>Medic rezident în cadrul Clinicii Chirurgie plastică microchirurgie reconstructivă a Spitalului Universitar de Urgență București;</p>
<p>Absolventă a Facultății de Medicină și Farmacie Carol Davila București</p>",,,,,Chirurgie plastica
Dr. Mihăilă Adrian,Medic primar Obstetrică - Ginecologie,,,"<p>Consultații Obstetrică – Ginecologie</p>
<p>Ecografie</p>",<p>2016 – prezent: Medic Primar Obstetrică- Ginecologie –  Nord Muntenia Hospital</p>,,,,,,Ginecologie
Dr. Matei Simona,Medic primar Neurologie,,,"<p>Neurologie</p>
<p>Electroencefalografie (EEG)</p>
<p>Ultrasonografie Doppler vase cervicocerebrale</p>",<p>2015 – prezent: Medic Primar Neurologie – NORD Muntenia Hospital</p>,"<p>2012: Medic primar neurologie</p>
<p>2007: Medic specialist neurologie</p>
<p>2002 – 2007: Medic rezident neurologie- Spitalul Universitar de Urgență – București</p>
<p>1995 – 2001: Universitatea de Medicină și Farmacie “Carol Davila”- București</p>
<p> </p>",,,,,Neurologie
Dr. Marcu Doina,Medic primar Urologie,MARCU DOINA.jpeg,,"<p>Consultații urologie</p>
<p>Competență Ecografie Generală</p>
<p>Competență Endoscopie Aparat urinar inferior</p>","<p>2014- prezent  Muntenia Medical Hospital</p>
<p>1986-2014 Medic primar urolog Spital Județean de Urgență Pitești Argeș</p>","<p>1983-1986 Medic rezident Secție Urologie Institutul Clinic Fundeni</p>
<p>1979-1982 Medic stagiar Spital Județean de Urgență Pitești</p>
<p>1973-1979 UMF „Carol Davila” Facultatea Medicină Generală București</p>",,,,,Urologie
Dr. Iordache Madalina,Medic specialist Chirurgie plastica,IORDACHE MADALINA.jpeg,,"<p>Consultații de specialitate Chirurgie Plastică, Estetică și Microchirurgie reconstructivă</p>
<p>Tratamente și proceduri în spitalizare de zi și spitalizare continuă – Chirurgie Plastică, Estetică și Microchirurgie reconstructivă</p>","<p>2020-prezent Nord Muntenia Hospital Medic primar Chirurgie Plastică, Estetică și Microchirurgie reconstructivă</p>
<p>2018 medic specialist Chirurgie Plastică, Estetică și Microchirurgie reconstructivă în cadrul Spitalului Județean de Urgență Argeș</p>
<p>2013 – 2018: Rezidențiat – Chirurgie Plastică și Microchirurgie reconstructivă în cadrul Spitalului Clinic de Urgență – București</p>
<p>2012: Absolventă a Universității de Medicină și Farmacie Craiova</p>",,,,,,Chirurgie plastica
Dr. Ionescu Loredana,crestere copil,,,"<p>-Consultații de specialitate</p>
<p>-Ultrasonografie generală</p>
<p>-Medicina de călătorie</p>","<p>2024-prezent : Medic specialist Boli Infecțioase Nord Muntenia Hospital</p>
<p>2017-  prezent : Medic Specialist Boli Infecțioase Copii</p>
<p>2012-2016 : Medic rezident Boli Infecțioase – programul național de rezidențiat(Spitalul de Boli Infecțioase și Pneumoftiziologie „<em>Victor Babeș</em>” – Craiova)</p>","<p>2012- 2016: Medic Specialist Boli Infecțioase (Program național de rezidențiat desfășurat in Centrul Universitar Craiova)</p>
<p>2006- 2012: Universitatea de Medicină și Farmacie din Craiova – Specialitatea Medicină Generală</p>
<p>2004- 2006: Colegiul Național „<em>Radu Greceanu</em>” – Slatina , Olt (Specialitatea Stiințe ale naturii)</p>",,,,,Infectioase
Dr. Ionescu Gabriela,Medic specialist Psihiatrie,,,"<p>Consultații și tratamente, profilaxie</p>
<p>Psihoterapie de scurtă și lungă durată în afecțiuni psihiatrice /+- afecțiuni comorbide somatice</p>
<p>Psihoterapie integrată, psihoterapie cognitiv-comportamentală, interpersonala, dialectic-comportamentală și de susținere, motivațională / adulți, copii</p>
<p>Intervenții în criză, controlul stresului</p>
<p>Consultații homeopatie, tratamente și profilaxie în afecțiuni psihice și somatice, acute și cronice</p>","<p>2012-prezent medic psihiatru NORD Muntenia Hospital</p>
<p>2012-2013: director medical Muntenia Hospital, Pitești</p>
<p>2011: medic psihiatru, competență homeopatie</p>
<p>1999 – 2011: medic psihiatru psihoterapeut și medic homeopat, Toronto</p>
<p>1994: Specialitatea Psihiatrie, București, Ministerul Sănătății România</p>
<p>1994-1995: medic șef secția 1 psihiatrie/medic psihiatru, spitalul psihiatrie Vedea/policlinica cu plată Pitești</p>
<p>1993: Homeopatie, București, Ministerul Sănătății România</p>
<p>1990-1994: rezidențiat în psihiatrie spitalul de psihiatrie dr. Al. Obregia, București</p>
<p>1988-1990: medic medicină generală/ întreprindere/medic șef de dispensar</p>
<p>1985-1988: medic stagiar în medicină generală- spitalul jud. Argeș / centrul de perfecționare a medicilor și farmaciștilor București</p>",,"<p>1999: Psihiatrie, Psihoterapie și Homeopatie Canada</p>
<p>1994: Specialitatea Psihiatrie, București, Ministerul Sănătății România</p>
<p>1993: Homeopatie, București, Ministerul Sănătății România</p>
<p>1988: Medicină Generală, București, Ministerul Sănătății România</p>",,,,Psihiatrie
Dr. Guiță Alexandru Gigel,Medic primar ATI,dr guita.jpeg,,<p>ATI</p>,"<p>2022 – Prezent: Medic Primar ATI, Nord Muntenia Hospital</p>
<p>2020 – Director executiv, Direcția de Sănătate Publică Argeș</p>
<p>2010 – 2018: Comandant/Director General, Spitalul Militar de Urgenţă „Dr.Ion Jianu”</p>
<p>2001 – 2010: Șef Secția A.T.I., Spitalul Militar de Urgenţă „Dr.Ion Jianu”</p>
<p>1993 – 2001: Ofițer-medic Anestezie Terapie intensivă, Spitalul Militar de Urgenţă „Dr.Ion Jianu”</p>","<p>2011: Management Spitalicesc, Școala Națională de Sănătate Publică, Management și Perfecționare în Domeniul Sanitar București</p>
<p>2005-2007: Master Managementul Serviciilor Sociale și de Sănătate, <span lang=""RO"" style=""font-size: 12.0pt"">Universitatea din Pitesti</span></p>
<p>1998: Medic Primar Anestezie și Terapie Intensivă, Ministerul Sănătății</p>
<p>1990-1993 : Medic Specialist Anestezie și Terapie Intensiva, Rezidențiat în specialitatea Anestezie și Terapie intensivă, Universitatea de Medicină și Farmacie „Carol Davila” București</p>
<p>1980 – 1986:  Doctor-Medic Locotenent (1984); Ofiter-medic Specializarea Medicină Generală Institutul Medico-Militar Bucuresti Institutul de Medicină și Farmacie București Facultatea de Medicină Generală</p>",,,,,ATI
Dr. Gliga Silvia,Medic primar Radiologie și Imagistică,Gliga silvia.jpeg,,"<p>Radiologie și Imagistică Medicală</p>
<p>Ecografie</p>
<p>Mamografie</p>
<p>Tomografie computerizată</p>
<p>Rezonanță Magnetică Nucleară</p>","<p>2015- prezent: Medic Primar Radiologie și Imagistică Medicală – NORD Muntenia Hospital</p>
<p>2008: Medic Primar Radiologie și Imagistică Medicală – Spitalul de Urgență Pitești</p>
<p>2000 – 2008 – Medic Primar Radiologie și Imagistică Medicală – Spitalul Calinesti</p>
<p>1995 – 2000 – Rezident Medic specialist Radiologie și Imagistică Medicală –  Spitalul Coltea, București</p>
<p>1993 – 1995: Medic medicină generală Costești</p>
<p>1991 – 1993: Medic medicină generală Draganești</p>
<p>1989 – 1991: Stagiar Spitalul Județean Pitești.</p>",,"<p>2008- Competenta Rezonanta Magnetica Nucleara</p>
<p>2006- Curs de ecografie tiroidă și paratiroidă – Cluj</p>
<p>2004 – Curs de specializare și competență de mamografie și ecografie sân, Spitalul Clinic Fundeni</p>
<p>2001 – Competență în ecografii.</p>",,,,IMAGISTICA
Dr. Găitan Andrei,Medic specialist ORL,Gaitan andrei.jpg,,"<p>Consultații de specialitate și tratament</p>
<p>Chirurgie plastică reconstructivă la nivelul feței și gâtului<br/>
Chirurgie endonazală, externă și endoscopică<br/>
Chirurgie nazofaringiană<br/>
Chirurgia cavității orale și a orofaringelui<br/>
Chirurgie laringiană<br/>
Chirurgie cervicală<br/>
Chirurgia glandelor salivare<br/>
Chirurgia urechii<br/>
Ligaturi vasculare</p>","<p>2022 – prezent NORD Muntenia Hospital Pitești</p>
<p>2022 – prezent: clinică privată București</p>
<p>2017 – 2022 Medic specialist în cadrul secției ORL a Spitalului Județean de Urgență Pitești</p>
<p>2019 – 2022 Clinică privată Pitești</p>
<p>2017 – 2019 Clinică privată Câmpulung Muscel</p>","<p>2017 Medic specialist ORL<br/>
2013 – 2016 Rezidențiat ORL Spital Clinic Colțea București<br/>
2006 – 2011 Universitatea de Medicină și Farmacie „Carol Davila” din București,</p>","<p>2018 Al 4-lea Congres al Societății Române de Rinologie, 6-9 septembrie 2017, Sinaia, Patologia supurativă în sfera ORL, Craiova<br/>
2019 Curs hands-on surgery, Endoscopic Surgery of the Paranasal Sinuses and Skull Base, Slovenia-Maribor<br/>
Stagii – Oncologie ORL, Chirurgie generală, Urgențe în ORL – Spital Clinic Colțea<br/>
Audiologie, Foniatrie, Endoscopie ORL – IFACF- ORL<br/>
Curs Microchirurgie laringiană Laser CO2 IFACF- ORL Prof. Dr. Dorin Hociota București<br/>
Chirurgie OMF, Spital Clinic de Chirurgie OMF „Prof. Dr. Dan Theodorescu” București<br/>
Stagiu Traheo-Bronhoscopie, Institut de Pneumologie „Prof. Dr. Marius Nasta” București<br/>
Stagiu Pediatrie ORL Spital „Marie Curie” București<br/>
2nd Middle Ear Workshop, Important aspects and pitfalls in clinical and surgical practice, Spital Clinic Colțea București<br/>
The 13th Danube International Otorhinolaryngological Congress and ENT National Congress, Cluj-Napoca</p>",,,,ORL
Dr. Florea Silvia,Medic primar Chirurgie generala,FLOREA silvia.jpeg,,"<p>Consultații chirurgie generală</p>
<p>Intervenții spitalizare de zi și continuă</p>","<p>2014-prezent – medic primar chirurgie generală NORD Muntenia Hospital</p>
<p>2011-2013 – Medic rezident chirurgie generală – Spitalul de Urgență Militar Central „Carol Davila”, București</p>
<p>2011 – Medic rezident chirurgie generală – CHU Saint Eloi, Montpellier, Franța</p>
<p>2008-2011 – Medic rezident chirurgie generală – Spitalul de Urgență Militar Central „Carol Davila”, București</p>
<p>2008 – Medic rezident chirurgie generală – Spitalul Clinic de Urgență „Sf. Ioan”, București</p>
<p>2008-2008 – Medic rezident chirurgie generală – Spitalul Clinic Colentina, București</p>
<p>2006-2007 – Medic rezident medicină de familie – Spitalul de Urgență „Prof. Dr. Gerota” și Institutul de Ocrotire a Mamei și Copilului Alfred Rusescu, București</p>","<p>2013 -Medic specialist Chirurgie generală, Facultatea de Medicină și Farmacie</p>
<p>„Carol Davila”, București</p>
<p>2008-2013 – Rezidențiat Chirurgie generală – formare profesională – Centrul Universitar București</p>
<p>2006-2007 – Rezidențiat Medicină de familie – formare profesională – Centrul Universitar București</p>",,,,,Chirurgie generala
